Actual_PM2.5,Predicted_PM2.5,Error,Absolute_Error
20.40333333,19.93957941118964,0.4637539188103581,0.4637539188103581
19.21,19.63050990574179,-0.42050990574178826,0.42050990574178826
20.955,20.571720014478842,0.38327998552115616,0.38327998552115616
19.93166667,19.965917265927768,-0.03425059592776947,0.03425059592776947
20.69833333,20.502905230035655,0.19542809996434585,0.19542809996434585
21.02833333,20.65969694947583,0.368636380524169,0.368636380524169
16.37,16.377314436195963,-0.00731443619596206,0.00731443619596206
17.31666667,16.804939150712624,0.5117275192873763,0.5117275192873763
19.47833333,19.28575608072114,0.19257724927886244,0.19257724927886244
18.25333333,18.090084602245337,0.16324872775466304,0.16324872775466304
16.04333333,15.92982381903234,0.11350951096765982,0.11350951096765982
14.95961538,14.847641675517213,0.11197370448278754,0.11197370448278754
14.99666667,15.089969779180496,-0.09330310918049634,0.09330310918049634
14.82666667,15.166526153582542,-0.3398594835825417,0.3398594835825417
15.58166667,15.936635999843165,-0.35496932984316487,0.35496932984316487
17.77833333,18.004091040632275,-0.22575771063227634,0.22575771063227634
20.205,20.372386710784177,-0.16738671078417866,0.16738671078417866
20.89833333,20.938425564467163,-0.04009223446716348,0.04009223446716348
20.355,20.157088487391746,0.19791151260825401,0.19791151260825401
19.01666667,19.17910265700947,-0.16243598700947004,0.16243598700947004
21.18,20.730136496407468,0.4498635035925318,0.4498635035925318
20.865,20.563697620937667,0.3013023790623315,0.3013023790623315
19.92166667,19.963983571958657,-0.04231690195865667,0.04231690195865667
18.82333333,18.63865939848245,0.18467393151755118,0.18467393151755118
19.61,19.552504508790797,0.0574954912092025,0.0574954912092025
18.99833333,18.913187844766444,0.08514548523355714,0.08514548523355714
15.74833333,15.272303531919516,0.47602979808048396,0.47602979808048396
13.23833333,13.038357321539744,0.19997600846025598,0.19997600846025598
14.02833333,14.287386551601454,-0.2590532216014534,0.2590532216014534
14.8,15.003904748935593,-0.2039047489355923,0.2039047489355923
15.95666667,16.257204665534285,-0.3005379955342846,0.3005379955342846
16.23833333,16.573162099034693,-0.3348287690346936,0.3348287690346936
15.15833333,15.298487990569782,-0.14015466056978276,0.14015466056978276
13.89166667,14.20663809031075,-0.3149714203107514,0.3149714203107514
13.225,13.5952776652149,-0.3702776652148998,0.3702776652148998
13.18867925,13.392103912977607,-0.20342466297760708,0.20342466297760708
15.81333333,16.14657882985833,-0.3332454998583305,0.3332454998583305
17.99,18.26826065544184,-0.27826065544184075,0.27826065544184075
16.71,17.34008469786236,-0.6300846978623582,0.6300846978623582
19.3,19.503868639001332,-0.2038686390013318,0.2038686390013318
21.825,21.36672487314293,0.45827512685707106,0.45827512685707106
18.83666667,19.3443796125772,-0.5077129425772,0.5077129425772
21.12333333,20.529409792092405,0.593923537907596,0.593923537907596
19.305,19.406273032423886,-0.10127303242388663,0.10127303242388663
20.9,20.335324282659656,0.5646757173403429,0.5646757173403429
12.21166667,13.024050283940305,-0.8123836139403053,0.8123836139403053
18.37833333,17.152413458520794,1.2259198714792063,1.2259198714792063
20.65166667,20.257861635296386,0.3938050347036146,0.3938050347036146
10.995,11.747057010448724,-0.7520570104487252,0.7520570104487252
10.19333333,10.675793245501243,-0.48245991550124323,0.48245991550124323
8.383333333,9.979245063654687,-1.595911730654688,1.595911730654688
11.97166667,12.645683620401082,-0.6740169504010822,0.6740169504010822
13.60166667,13.871673011613632,-0.270006341613632,0.270006341613632
12.646666669999998,13.545344069276158,-0.8986773992761599,0.8986773992761599
15.55,16.097853703512577,-0.5478537035125761,0.5478537035125761
19.965,20.0125507066726,-0.047550706672598864,0.047550706672598864
19.17166667,19.6511170379352,-0.47945036793520046,0.47945036793520046
14.905,15.351376045870138,-0.4463760458701387,0.4463760458701387
14.09,14.454881134444515,-0.36488113444451464,0.36488113444451464
17.96981132,18.082502113187523,-0.11269079318752162,0.11269079318752162
17.26833333,17.754092657174947,-0.4857593271749465,0.4857593271749465
19.835,19.789935584969516,0.04506441503048464,0.04506441503048464
18.035,18.49636234160868,-0.4613623416086803,0.4613623416086803
22.22333333,21.472865457919337,0.7504678720806623,0.7504678720806623
30.380000000000003,29.63965336714994,0.7403466328500627,0.7403466328500627
22.25833333,21.60918228590507,0.6491510440949284,0.6491510440949284
16.06833333,15.929934745955379,0.1383985840446229,0.1383985840446229
12.23,13.269875121151829,-1.0398751211518285,1.0398751211518285
11.681666670000002,12.58148799150025,-0.899821321500248,0.899821321500248
11.555,12.078228388377928,-0.5232283883779285,0.5232283883779285
8.378333333,10.05128481068467,-1.67295147768467,1.67295147768467
9.976666667,11.375087344094098,-1.398420677094098,1.398420677094098
9.126666667,10.182535447628203,-1.0558687806282023,1.0558687806282023
10.76666667,12.03231034705318,-1.2656436770531805,1.2656436770531805
13.223333330000003,14.109117478256632,-0.8857841482566293,0.8857841482566293
12.58166667,13.276378608182544,-0.6947119381825431,0.6947119381825431
13.35333333,13.990052322275911,-0.6367189922759113,0.6367189922759113
11.68,12.680732724872453,-1.000732724872453,1.000732724872453
11.555,12.353978773952708,-0.7989787739527081,0.7989787739527081
12.53,13.198095893923954,-0.6680958939239545,0.6680958939239545
14.15166667,14.937501674266295,-0.7858350042662963,0.7858350042662963
16.25666667,17.122319142767484,-0.8656524727674828,0.8656524727674828
21.50833333,21.14398757335747,0.36434575664252833,0.36434575664252833
38.61509434,36.50448263112288,2.1106117088771157,2.1106117088771157
25.36166667,24.66711443979603,0.6945522302039713,0.6945522302039713
22.87,21.038547888267633,1.8314521117323679,1.8314521117323679
17.76833333,18.73780849700029,-0.9694751670002901,0.9694751670002901
24.72666667,23.322111869789552,1.4045548002104482,1.4045548002104482
20.97333333,20.437112887311198,0.5362204426888013,0.5362204426888013
16.10666667,16.945072498719014,-0.838405828719015,0.838405828719015
12.853333329999998,13.439043115862443,-0.5857097858624449,0.5857097858624449
8.99,10.905314360498634,-1.915314360498634,1.915314360498634
9.981666667,11.23399907374738,-1.2523324067473798,1.2523324067473798
9.951666667,10.949591317230546,-0.9979246502305461,0.9979246502305461
8.843333333,10.412743675680302,-1.5694103426803014,1.5694103426803014
10.45333333,11.788873291093577,-1.335539961093577,1.335539961093577
9.366666667,10.879647772111925,-1.5129811051119244,1.5129811051119244
8.985,10.410118193879015,-1.4251181938790154,1.4251181938790154
10.93,12.051482956431151,-1.1214829564311515,1.1214829564311515
10.07,11.590426293513987,-1.520426293513987,1.520426293513987
10.97666667,12.065372908799965,-1.0887062387999649,1.0887062387999649
12.11,13.020312363567975,-0.9103123635679751,0.9103123635679751
12.39833333,13.331691209086454,-0.9333578790864543,0.9333578790864543
15.52833333,16.101050934368615,-0.5727176043686146,0.5727176043686146
11.661666669999999,12.781835959606653,-1.120169289606654,1.120169289606654
18.955,19.21611231561203,-0.2611123156120314,0.2611123156120314
17.7,18.403499749136735,-0.7034997491367356,0.7034997491367356
17.10377358,17.955538167951296,-0.8517645879512976,0.8517645879512976
46.42,42.18592002700039,4.234079972999609,4.234079972999609
51.435,48.18003316259373,3.254966837406272,3.254966837406272
39.78333333,37.44636503624707,2.336968293752925,2.336968293752925
27.085,25.137746314709876,1.947253685290125,1.947253685290125
15.26166667,16.557515064204953,-1.2958483942049526,1.2958483942049526
10.73666667,12.063376224185273,-1.326709554185273,1.326709554185273
10.83,12.270275853300394,-1.4402758533003936,1.4402758533003936
10.50333333,11.847406575974393,-1.3440732459743927,1.3440732459743927
9.671666667,11.140846446988451,-1.4691797799884512,1.4691797799884512
9.108333333,10.451381741513067,-1.3430484085130683,1.3430484085130683
9.123333333,10.574259614305655,-1.4509262813056552,1.4509262813056552
9.151666667,10.826493492196276,-1.6748268251962752,1.6748268251962752
9.25,10.790747766648224,-1.5407477666482237,1.5407477666482237
9.381666667,11.365655386295169,-1.9839887192951693,1.9839887192951693
11.13666667,12.395907249256862,-1.2592405792568613,1.2592405792568613
13.80166667,14.750605972583802,-0.9489393025838027,0.9489393025838027
16.26666667,17.19321301468248,-0.9265463446824818,0.9265463446824818
18.515,19.160230421892383,-0.6452304218923821,0.6452304218923821
17.68166667,18.181318510169767,-0.4996518401697685,0.4996518401697685
14.61166667,15.466481110698385,-0.8548144406983855,0.8548144406983855
17.47666667,17.62347572989603,-0.14680905989602877,0.14680905989602877
19.975,19.868167114376472,0.106832885623529,0.106832885623529
14.00175439,14.621480378551622,-0.6197259885516218,0.6197259885516218
11.565454549999998,12.538848950020519,-0.9733944000205206,0.9733944000205206
10.23,11.845242550172944,-1.615242550172944,1.615242550172944
12.08333333,12.631246639834655,-0.5479133098346551,0.5479133098346551
11.131666669999998,12.159102355558696,-1.0274356855586984,1.0274356855586984
12.693333330000002,13.56480889186282,-0.8714755618628178,0.8714755618628178
14.65166667,15.24341309021524,-0.5917464202152409,0.5917464202152409
17.45666667,17.895481064082,-0.43881439408199796,0.43881439408199796
13.026666670000001,14.008788196511176,-0.9821215265111753,0.9821215265111753
11.47666667,12.226348157909023,-0.7496814879090223,0.7496814879090223
9.945,11.323667961254772,-1.3786679612547719,1.3786679612547719
9.315,10.553910545675343,-1.2389105456753438,1.2389105456753438
11.9,12.45446842433547,-0.5544684243354698,0.5544684243354698
12.88166667,13.509536858519335,-0.627870188519335,0.627870188519335
13.35166667,13.904966935228469,-0.5533002652284686,0.5533002652284686
14.42166667,15.140107797591696,-0.7184411275916958,0.7184411275916958
11.265,12.376888035966749,-1.1118880359667482,1.1118880359667482
15.18,15.363458840195621,-0.18345884019562142,0.18345884019562142
17.495,17.96691673478252,-0.4719167347825177,0.4719167347825177
17.39833333,17.781713302544496,-0.3833799725444962,0.3833799725444962
14.83,15.425998805536588,-0.5959988055365883,0.5959988055365883
13.76,14.279803587142542,-0.5198035871425422,0.5198035871425422
13.695,14.120250738120905,-0.42525073812090497,0.42525073812090497
11.32833333,12.15214755441825,-0.8238142244182498,0.8238142244182498
18.52321429,18.16896109247625,0.3542531975237502,0.3542531975237502
23.0877193,22.395968410374202,0.6917508896257978,0.6917508896257978
9.73,10.80371987796241,-1.073719877962409,1.073719877962409
8.855,10.128434168723873,-1.2734341687238722,1.2734341687238722
11.11833333,12.438854350648572,-1.320521020648572,1.320521020648572
15.38,15.752629786038794,-0.37262978603879304,0.37262978603879304
21.9,20.966404345331092,0.9335956546689061,0.9335956546689061
16.14833333,17.391291893344615,-1.2429585633446152,1.2429585633446152
14.38,14.810780025123393,-0.43078002512339175,0.43078002512339175
15.26833333,15.470743556949655,-0.20241022694965416,0.20241022694965416
14.10833333,14.479897374128154,-0.3715640441281529,0.3715640441281529
12.29166667,12.609802880940986,-0.31813621094098643,0.31813621094098643
10.28166667,11.261623046924623,-0.9799563769246227,0.9799563769246227
10.56833333,11.810800691371693,-1.242467361371693,1.242467361371693
11.215,11.936828254910441,-0.7218282549104416,0.7218282549104416
13.71333333,14.313118428405724,-0.5997850984057251,0.5997850984057251
22.38,21.79386246000042,0.5861375399995801,0.5861375399995801
27.60666667,26.774842609263494,0.8318240607365048,0.8318240607365048
14.165,14.776586325695678,-0.6115863256956793,0.6115863256956793
17.51833333,17.055175551653388,0.46315777834661276,0.46315777834661276
14.26166667,15.74445954275591,-1.48279287275591,1.48279287275591
18.02166667,17.583052532937508,0.43861413706249053,0.43861413706249053
20.235,20.067555802299143,0.16744419770085628,0.16744419770085628
13.245,14.447716206018427,-1.2027162060184278,1.2027162060184278
11.94363636,12.704559827941122,-0.7609234679411223,0.7609234679411223
17.44827586,17.3450851250859,0.10319073491409725,0.10319073491409725
19.05666667,19.722281650775926,-0.6656149807759277,0.6656149807759277
21.51333333,20.944817490706704,0.5685158392932941,0.5685158392932941
23.68833333,22.72456881916144,0.9637645108385584,0.9637645108385584
16.83333333,17.540390989139105,-0.7070576591391067,0.7070576591391067
17.27333333,17.091076416426663,0.18225691357333673,0.18225691357333673
22.685,21.89389445759213,0.7911055424078697,0.7911055424078697
21.72666667,21.22166288347891,0.5050037865210903,0.5050037865210903
15.37333333,15.483837370945118,-0.11050404094511812,0.11050404094511812
13.41666667,13.545685724199117,-0.12901905419911763,0.12901905419911763
12.745,13.350441028420615,-0.605441028420616,0.605441028420616
11.70166667,12.293868425160351,-0.5922017551603513,0.5922017551603513
11.41,12.17451549304786,-0.7645154930478597,0.7645154930478597
12.47,13.068648611814961,-0.5986486118149603,0.5986486118149603
13.32666667,14.153990271032292,-0.8273236010322922,0.8273236010322922
17.06833333,17.629312863053347,-0.5609795330533451,0.5609795330533451
22.21666667,22.41679224623512,-0.20012557623511995,0.20012557623511995
30.12333333,30.384944740584,-0.26161141058399906,0.26161141058399906
27.33333333,27.915004670780508,-0.5816713407805096,0.5816713407805096
43.40833333,41.10277630552955,2.3055570244704455,2.3055570244704455
45.35333333,43.67437931562749,1.6789540143725077,1.6789540143725077
33.75,33.54011337513907,0.20988662486092835,0.20988662486092835
21.525,20.420508077734535,1.1044919222654634,1.1044919222654634
28.94,28.288401808167606,0.6515981918323952,0.6515981918323952
24.63103448,24.609985806694944,0.021048673305056553,0.021048673305056553
20.24333333,19.849224282196225,0.39410904780377365,0.39410904780377365
26.065,25.64950418787321,0.41549581212679243,0.41549581212679243
19.93,20.59056602330198,-0.6605660233019819,0.6605660233019819
24.295,23.26423337068873,1.0307666293112732,1.0307666293112732
26.555,26.368247896217568,0.1867521037824318,0.1867521037824318
28.42666667,28.95294281870657,-0.5262761487065717,0.5262761487065717
23.165,22.270838721043933,0.8941612789560658,0.8941612789560658
21.77333333,21.064310983077387,0.7090223469226125,0.7090223469226125
16.57166667,17.247455646180168,-0.6757889761801685,0.6757889761801685
13.68,13.756588230565598,-0.07658823056559783,0.07658823056559783
10.63666667,11.547376505484948,-0.9107098354849477,0.9107098354849477
10.87166667,12.05750723915434,-1.1858405691543403,1.1858405691543403
14.01666667,13.91380369085178,0.10286297914821851,0.10286297914821851
13.611666669999998,14.452471167807987,-0.8408044978079889,0.8408044978079889
19.35166667,19.71841374781985,-0.3667470778198485,0.3667470778198485
24.67666667,24.21431676170018,0.4623499082998208,0.4623499082998208
23.13333333,22.206649113890354,0.9266842161096456,0.9266842161096456
25.03833333,24.389619649122952,0.648713680877048,0.648713680877048
16.79,17.373095123955316,-0.5830951239553173,0.5830951239553173
9.356666667,10.261490695974471,-0.9048240289744705,0.9048240289744705
8.951666667,10.99584657640133,-2.044179909401331,2.044179909401331
8.135,10.11889001626564,-1.98389001626564,1.98389001626564
8.420000000000002,10.161956284866102,-1.7419562848661005,1.7419562848661005
10.81698113,12.315890905658215,-1.4989097756582144,1.4989097756582144
11.89333333,12.846100046265702,-0.9527667162657014,0.9527667162657014
16.70666667,17.42083759622998,-0.7141709262299791,0.7141709262299791
18.71333333,19.521739164386624,-0.8084058343866225,0.8084058343866225
22.45166667,21.70644982610763,0.7452168438923721,0.7452168438923721
30.58833333,29.850364445340666,0.7379688846593346,0.7379688846593346
43.98,42.03819579118345,1.9418042088165492,1.9418042088165492
49.355,46.22469196291962,3.1303080370803755,3.1303080370803755
46.20166667,44.65342667704648,1.548239992953519,1.548239992953519
31.93666667,30.712220998844224,1.2244456711557774,1.2244456711557774
26.02166667,24.74749335596598,1.2741733140340195,1.2741733140340195
20.72333333,20.776593801045216,-0.05326047104521692,0.05326047104521692
19.89333333,19.682796142867904,0.2105371871320969,0.2105371871320969
12.98,14.571191499525092,-1.5911914995250918,1.5911914995250918
12.01333333,13.42403058303248,-1.4106972530324793,1.4106972530324793
11.225,12.856743959932345,-1.6317439599323453,1.6317439599323453
17.86166667,17.73444860837406,0.12721806162594262,0.12721806162594262
13.83166667,15.313997792949024,-1.4823311229490237,1.4823311229490237
15.615,16.532343209894993,-0.9173432098949927,0.9173432098949927
18.76666667,19.373452212135806,-0.6067855421358068,0.6067855421358068
27.85833333,26.937382878789588,0.9209504512104125,0.9209504512104125
38.275,37.45966485738532,0.8153351426146784,0.8153351426146784
24.935,24.496188094888225,0.43881190511177337,0.43881190511177337
21.68245614,20.755505325239337,0.9269508147606622,0.9269508147606622
31.71071429,30.931548246548445,0.7791660434515535,0.7791660434515535
28.36666667,28.675155814824805,-0.3084891448248044,0.3084891448248044
26.36833333,25.76533154543747,0.6030017845625295,0.6030017845625295
23.425,23.16119715508707,0.2638028449129308,0.2638028449129308
37.63833333,37.636389827961445,0.0019435020385571988,0.0019435020385571988
48.47333333,46.5733016870186,1.9000316429814035,1.9000316429814035
55.66166667,52.31340357848018,3.3482630915198257,3.3482630915198257
60.76833333,56.61551729742903,4.152816032570968,4.152816032570968
53.78333333,50.86276086258722,2.920572467412775,2.920572467412775
36.80333333,34.84504375266493,1.9582895773350728,1.9582895773350728
16.255,17.439659834998185,-1.184659834998186,1.184659834998186
11.65833333,12.999733200805874,-1.3413998708058745,1.3413998708058745
11.915,13.783136529523432,-1.868136529523433,1.868136529523433
12.173333330000002,13.29175054424315,-1.1184172142431485,1.1184172142431485
12.66833333,13.764261204299203,-1.0959278742992034,1.0959278742992034
15.23166667,16.20398192786042,-0.9723152578604193,0.9723152578604193
19.13,19.10203685071337,0.027963149286627242,0.027963149286627242
18.19166667,18.71566280838434,-0.5239961383843408,0.5239961383843408
18.06,18.759746435336098,-0.6997464353360989,0.6997464353360989
17.475,17.81563665721406,-0.3406366572140591,0.3406366572140591
22.74833333,21.93813211449988,0.8102012155001219,0.8102012155001219
18.10166667,18.62659958187674,-0.5249329118767392,0.5249329118767392
11.993333330000002,13.252432971773256,-1.259099641773254,1.259099641773254
10.27192982,11.702954367453017,-1.431024547453017,1.431024547453017
12.52545455,13.513810397462908,-0.988355847462909,0.988355847462909
14.17,14.912170402121227,-0.7421704021212268,0.7421704021212268
15.735,16.682961370666977,-0.9479613706669774,0.9479613706669774
20.66333333,20.453583792245052,0.20974953775494853,0.20974953775494853
24.99666667,23.929324895700027,1.0673417742999725,1.0673417742999725
26.75166667,25.740660130017446,1.011006539982553,1.011006539982553
28.93666667,28.61930822921778,0.31735844078222186,0.31735844078222186
30.908333330000005,30.419029097759,0.48930423224100394,0.48930423224100394
31.99833333,31.241606110880568,0.7567272191194334,0.7567272191194334
31.635,31.303901403122723,0.33109859687727905,0.33109859687727905
25.57666667,25.077484471434055,0.49918219856594703,0.49918219856594703
8.506666667,9.868907004110502,-1.362240337110503,1.362240337110503
9.091666667,9.980605978533337,-0.8889393115333366,0.8889393115333366
10.57166667,11.990034512012883,-1.4183678420128825,1.4183678420128825
13.97333333,14.53245676880225,-0.5591234388022492,0.5591234388022492
13.32,14.451165716390857,-1.131165716390857,1.131165716390857
13.92,14.97525105697849,-1.0552510569784896,1.0552510569784896
18.975,19.57915161194365,-0.6041516119436494,0.6041516119436494
22.01333333,21.114269299873264,0.8990640301267341,0.8990640301267341
21.67,20.99361234254694,0.6763876574530627,0.6763876574530627
19.55,19.802184056577907,-0.25218405657790655,0.25218405657790655
20.99,20.59879917799693,0.3912008220030678,0.3912008220030678
21.895,21.307854845817175,0.5871451541828243,0.5871451541828243
19.71929825,19.704085832188824,0.015212417811177659,0.015212417811177659
21.45,20.878466551691233,0.5715334483087666,0.5715334483087666
23.295,22.820311431106287,0.4746885688937148,0.4746885688937148
27.29833333,27.290911419590167,0.007421910409831867,0.007421910409831867
42.19166666999999,41.07206666228745,1.1196000077125419,1.1196000077125419
52.64333333,49.73204914104495,2.911284188955044,2.911284188955044
33.25333333,32.38178401910088,0.8715493108991197,0.8715493108991197
28.26833333,26.043612332593792,2.2247209974062088,2.2247209974062088
28.69666667,29.48681318164246,-0.7901465116424617,0.7901465116424617
19.02833333,19.380976979576882,-0.35264364957688343,0.35264364957688343
20.78833333,20.032989309176504,0.7553440208234967,0.7553440208234967
16.805,18.145731727055725,-1.3407317270557257,1.3407317270557257
22.32,21.128243398236553,1.1917566017634478,1.1917566017634478
21.75333333,21.135806871250416,0.6175264587495839,0.6175264587495839
20.76,20.581567314371036,0.17843268562896597,0.17843268562896597
21.495,21.179105452521128,0.315894547478873,0.315894547478873
18.34833333,18.107598378722784,0.240734951277215,0.240734951277215
15.40833333,15.96416045572374,-0.5558271257237397,0.5558271257237397
16.755,16.887751169705908,-0.13275116970590872,0.13275116970590872
15.72333333,15.883640820828562,-0.16030749082856133,0.16030749082856133
15.06666667,15.405401260598671,-0.33873459059867095,0.33873459059867095
14.65166667,14.903219233300153,-0.2515525633001534,0.2515525633001534
12.85166667,13.254801736981229,-0.40313506698122836,0.40313506698122836
11.79833333,12.612220453995095,-0.8138871239950944,0.8138871239950944
13.583333330000002,14.097403595183767,-0.514070265183765,0.514070265183765
16.92881356,17.462592867067162,-0.5337793070671637,0.5337793070671637
18.64666667,19.417623293081352,-0.7709566230813536,0.7709566230813536
19.09833333,19.640494398467727,-0.5421610684677276,0.5421610684677276
21.17833333,20.772529913986183,0.40580341601381775,0.40580341601381775
21.02666667,20.700164358736533,0.32650231126346796,0.32650231126346796
15.505,15.766643025759212,-0.26164302575921106,0.26164302575921106
13.025000000000002,13.499129377665799,-0.4741293776657969,0.4741293776657969
12.44166667,13.202407464955428,-0.7607407949554279,0.7607407949554279
13.36333333,13.682827531558189,-0.3194942015581894,0.3194942015581894
13.40166667,13.405067784006082,-0.003401114006083006,0.003401114006083006
11.57333333,12.33172746705932,-0.7583941370593195,0.7583941370593195
10.135,11.028064191928628,-0.8930641919286284,0.8930641919286284
11.08,11.90713216681084,-0.8271321668108396,0.8271321668108396
11.53166667,12.199572300291926,-0.6679056302919264,0.6679056302919264
12.32666667,12.898759909038663,-0.5720932390386633,0.5720932390386633
11.23166667,12.094042764394427,-0.8623760943944276,0.8623760943944276
11.501666670000002,12.252411547746144,-0.7507448777461416,0.7507448777461416
13.64,14.088062280527662,-0.4480622805276617,0.4480622805276617
12.99833333,13.467316170006491,-0.4689828400064915,0.4689828400064915
13.08,13.462438554733456,-0.3824385547334561,0.3824385547334561
11.88166667,12.464486076288043,-0.5828194062880439,0.5828194062880439
12.94166667,13.20526937956982,-0.26360270956982035,0.26360270956982035
11.908333330000001,12.437513719550136,-0.5291803895501346,0.5291803895501346
10.53518519,11.419139911507404,-0.8839547215074042,0.8839547215074042
9.849152542,10.86650705187472,-1.0173545098747194,1.0173545098747194
11.035,12.09953523175516,-1.0645352317551602,1.0645352317551602
10.68166667,11.787175158368889,-1.1055084883688888,1.1055084883688888
13.2,13.716724263766224,-0.5167242637662248,0.5167242637662248
15.01166667,15.784898744884755,-0.7732320748847545,0.7732320748847545
11.908333330000001,12.714046932267504,-0.8057136022675024,0.8057136022675024
9.063333333,10.667420481350296,-1.6040871483502972,1.6040871483502972
10.69333333,11.628419081588735,-0.9350857515887352,0.9350857515887352
10.145,11.192641079761712,-1.0476410797617124,1.0476410797617124
8.636666667,10.110585076004782,-1.4739184090047814,1.4739184090047814
8.391666667,10.045877915521709,-1.6542112485217082,1.6542112485217082
8.138333333,10.009739191732034,-1.8714058587320341,1.8714058587320341
14.81166667,15.566501381729662,-0.7548347117296625,0.7548347117296625
14.46166667,15.250752649311599,-0.789085979311599,0.789085979311599
14.7,15.277247703346372,-0.577247703346373,0.577247703346373
16.77833333,17.327660565547983,-0.5493272355479846,0.5493272355479846
22.37666667,21.53603580511723,0.840630864882769,0.840630864882769
13.95166667,14.657042599275563,-0.7053759292755633,0.7053759292755633
11.80166667,12.525590330310827,-0.7239236603108274,0.7239236603108274
14.95333333,15.55241936731696,-0.59908603731696,0.59908603731696
18.98,19.498402516784818,-0.5184025167848176,0.5184025167848176
19.905,20.004334111782587,-0.09933411178258567,0.09933411178258567
17.12333333,18.183585381075574,-1.0602520510755724,1.0602520510755724
37.02830189,35.979571360359714,1.048730529640288,1.048730529640288
37.58,37.83421626864015,-0.2542162686401497,0.2542162686401497
31.21833333,30.820650481444016,0.39768284855598424,0.39768284855598424
23.75833333,22.25356137737959,1.504771952620409,1.504771952620409
25.95333333,25.656181988640125,0.297151341359875,0.297151341359875
39.30166667,38.22345693997781,1.078209730022195,1.078209730022195
24.665,24.30027213275831,0.36472786724169026,0.36472786724169026
23.02666667,22.04303602255144,0.9836306474485603,0.9836306474485603
37.22333333,36.64171254615226,0.5816207838477396,0.5816207838477396
23.73166667,23.851243434573238,-0.11957676457323885,0.11957676457323885
24.47,22.916969348633234,1.5530306513667647,1.5530306513667647
27.30666667,27.707895865181943,-0.4012291951819442,0.4012291951819442
28.63833333,28.70041609373913,-0.0620827637391308,0.0620827637391308
28.0,27.78454700286967,0.21545299713033117,0.21545299713033117
22.56666667,21.795836642296436,0.770830027703564,0.770830027703564
17.23666667,17.690717253636468,-0.4540505836364659,0.4540505836364659
14.14666667,14.373365692714518,-0.22669902271451825,0.22669902271451825
15.085,15.331078954426621,-0.2460789544266202,0.2460789544266202
16.28166667,16.727456378036177,-0.4457897080361768,0.4457897080361768
16.71666667,17.00752594106001,-0.2908592710600111,0.2908592710600111
13.93,14.64472749227983,-0.714727492279831,0.714727492279831
15.54666667,15.706834715131585,-0.16016804513158434,0.16016804513158434
17.80166667,17.728851711238637,0.0728149587613629,0.0728149587613629
14.38666667,15.095468268288482,-0.7088015982884812,0.7088015982884812
14.42075472,14.833877862906597,-0.41312314290659735,0.41312314290659735
12.09333333,13.759044469575736,-1.6657111395757358,1.6657111395757358
41.361666670000005,39.06690976614708,2.294756903852928,2.294756903852928
40.08166667,40.52087014784108,-0.43920347784108316,0.43920347784108316
35.045,34.28735262534168,0.757647374658319,0.757647374658319
32.86833333,31.935121233717187,0.9332120962828121,0.9332120962828121
23.16833333,22.075265998507305,1.0930673314926942,1.0930673314926942
21.05833333,20.380803528770272,0.6775298012297277,0.6775298012297277
22.25166667,21.572756419851757,0.6789102501482418,0.6789102501482418
22.74666667,22.321170386169353,0.42549628383064686,0.42549628383064686
22.29833333,21.74238793063364,0.5559453993663581,0.5559453993663581
23.28,23.0866441209151,0.19335587908490126,0.19335587908490126
24.76166667,24.547007204606878,0.21465946539312242,0.21465946539312242
23.535,22.888293471291522,0.6467065287084779,0.6467065287084779
21.36166667,20.734304179373055,0.6273624906269468,0.6273624906269468
17.99333333,18.321580058005782,-0.3282467280057837,0.3282467280057837
11.80166667,12.681615069311707,-0.8799483993117079,0.8799483993117079
15.47833333,15.178319904039993,0.3000134259600067,0.3000134259600067
18.94833333,19.04582613790043,-0.09749280790043002,0.09749280790043002
19.215,19.745415341725327,-0.5304153417253268,0.5304153417253268
17.975,18.244191256279848,-0.2691912562798464,0.2691912562798464
19.91166667,19.82015699128322,0.09150967871677906,0.09150967871677906
17.65666667,17.749028209270108,-0.09236153927010804,0.09236153927010804
13.51166667,14.08808763525293,-0.5764209652529289,0.5764209652529289
14.25471698,14.558109095155999,-0.30339211515599906,0.30339211515599906
13.438983049999997,14.577785629698631,-1.138802579698634,1.138802579698634
27.485,27.437925723099667,0.04707427690033228,0.04707427690033228
36.44833333,35.929369004333154,0.5189643256668433,0.5189643256668433
33.465,32.66118675285021,0.8038132471497903,0.8038132471497903
26.39833333,25.56654606227558,0.8317872677244189,0.8317872677244189
36.49166667,35.21884339631562,1.2728232736843808,1.2728232736843808
23.49833333,23.27386626468539,0.22446706531460947,0.22446706531460947
15.26666667,15.430370277106503,-0.16370360710650367,0.16370360710650367
11.90333333,13.110572650042194,-1.2072393200421931,1.2072393200421931
10.69166667,12.07842108428995,-1.3867544142899497,1.3867544142899497
10.30833333,11.321162914398498,-1.0128295843984976,1.0128295843984976
11.565,12.187922437900358,-0.6229224379003586,0.6229224379003586
10.98,12.163667473842828,-1.1836674738428279,1.1836674738428279
10.375,11.384492045563366,-1.0094920455633662,1.0094920455633662
14.27666667,14.910564814143761,-0.6338981441437621,0.6338981441437621
14.76666667,16.055541421054713,-1.2888747510547134,1.2888747510547134
10.61,11.921273764827918,-1.3112737648279182,1.3112737648279182
11.92166667,12.433086150650572,-0.5114194806505719,0.5114194806505719
16.50666667,17.08078493344122,-0.5741182634412176,0.5741182634412176
